Epoch: [0][0/1], lr: 0.00100	Time 11.908 (11.908)	Data 3.942 (3.942)	Loss 2.2996 (2.2996)	Prec@1 2.300 (2.300)	Prec@5 2.300 (2.300)
Epoch: [1][0/1], lr: 0.00100	Time 4.493 (4.493)	Data 3.766 (3.766)	Loss 2.2996 (2.2996)	Prec@1 2.300 (2.300)	Prec@5 2.300 (2.300)
Epoch: [2][0/1], lr: 0.00100	Time 4.041 (4.041)	Data 3.730 (3.730)	Loss 2.2995 (2.2995)	Prec@1 2.299 (2.299)	Prec@5 2.299 (2.299)
Epoch: [3][0/1], lr: 0.00100	Time 4.087 (4.087)	Data 3.759 (3.759)	Loss 2.2994 (2.2994)	Prec@1 2.299 (2.299)	Prec@5 2.299 (2.299)
Epoch: [4][0/1], lr: 0.00100	Time 4.019 (4.019)	Data 3.706 (3.706)	Loss 2.2993 (2.2993)	Prec@1 2.299 (2.299)	Prec@5 2.299 (2.299)
Test: [0/1]	Time 4.193 (4.193)	Loss 2.3028 (2.3028)	Prec@1 2.303 (2.303)	Prec@5 2.303 (2.303)
Testing Results: Prec@1 2.303 Prec@5 2.303 Loss 2.30275 
Best Prec@1: 0.000
Epoch: [5][0/1], lr: 0.00100	Time 4.267 (4.267)	Data 3.720 (3.720)	Loss 2.2991 (2.2991)	Prec@1 2.299 (2.299)	Prec@5 2.299 (2.299)
Epoch: [6][0/1], lr: 0.00100	Time 3.986 (3.986)	Data 3.674 (3.674)	Loss 2.2989 (2.2989)	Prec@1 2.299 (2.299)	Prec@5 2.299 (2.299)
Epoch: [7][0/1], lr: 0.00100	Time 4.000 (4.000)	Data 3.692 (3.692)	Loss 2.2987 (2.2987)	Prec@1 2.299 (2.299)	Prec@5 2.299 (2.299)
Epoch: [8][0/1], lr: 0.00100	Time 3.996 (3.996)	Data 3.686 (3.686)	Loss 2.2985 (2.2985)	Prec@1 2.298 (2.298)	Prec@5 2.298 (2.298)
Epoch: [9][0/1], lr: 0.00100	Time 3.994 (3.994)	Data 3.686 (3.686)	Loss 2.2983 (2.2983)	Prec@1 2.298 (2.298)	Prec@5 2.298 (2.298)
Test: [0/1]	Time 2.877 (2.877)	Loss 2.3015 (2.3015)	Prec@1 2.301 (2.301)	Prec@5 2.301 (2.301)
Testing Results: Prec@1 2.301 Prec@5 2.301 Loss 2.30149 
Best Prec@1: 2.303
Epoch: [10][0/1], lr: 0.00100	Time 4.367 (4.367)	Data 4.016 (4.016)	Loss 2.2980 (2.2980)	Prec@1 2.298 (2.298)	Prec@5 2.298 (2.298)
Epoch: [11][0/1], lr: 0.00100	Time 4.152 (4.152)	Data 3.827 (3.827)	Loss 2.2978 (2.2978)	Prec@1 2.298 (2.298)	Prec@5 2.298 (2.298)
Epoch: [12][0/1], lr: 0.00100	Time 3.991 (3.991)	Data 3.683 (3.683)	Loss 2.2975 (2.2975)	Prec@1 2.297 (2.297)	Prec@5 2.297 (2.297)
Epoch: [13][0/1], lr: 0.00100	Time 4.239 (4.239)	Data 3.928 (3.928)	Loss 2.2972 (2.2972)	Prec@1 2.297 (2.297)	Prec@5 2.297 (2.297)
Epoch: [14][0/1], lr: 0.00100	Time 4.108 (4.108)	Data 3.791 (3.791)	Loss 2.2969 (2.2969)	Prec@1 2.297 (2.297)	Prec@5 2.297 (2.297)
Test: [0/1]	Time 3.018 (3.018)	Loss 2.2999 (2.2999)	Prec@1 2.300 (2.300)	Prec@5 2.300 (2.300)
Testing Results: Prec@1 2.300 Prec@5 2.300 Loss 2.29985 
Best Prec@1: 2.303
Epoch: [15][0/1], lr: 0.00100	Time 4.084 (4.084)	Data 3.778 (3.778)	Loss 2.2966 (2.2966)	Prec@1 2.297 (2.297)	Prec@5 2.297 (2.297)
Epoch: [16][0/1], lr: 0.00100	Time 3.972 (3.972)	Data 3.664 (3.664)	Loss 2.2963 (2.2963)	Prec@1 2.296 (2.296)	Prec@5 2.296 (2.296)
Epoch: [17][0/1], lr: 0.00100	Time 4.023 (4.023)	Data 3.716 (3.716)	Loss 2.2960 (2.2960)	Prec@1 2.296 (2.296)	Prec@5 2.296 (2.296)
Epoch: [18][0/1], lr: 0.00100	Time 4.046 (4.046)	Data 3.737 (3.737)	Loss 2.2957 (2.2957)	Prec@1 2.296 (2.296)	Prec@5 2.296 (2.296)
Epoch: [19][0/1], lr: 0.00100	Time 3.965 (3.965)	Data 3.653 (3.653)	Loss 2.2954 (2.2954)	Prec@1 2.295 (2.295)	Prec@5 2.295 (2.295)
Test: [0/1]	Time 2.903 (2.903)	Loss 2.2980 (2.2980)	Prec@1 2.298 (2.298)	Prec@5 2.298 (2.298)
Testing Results: Prec@1 2.298 Prec@5 2.298 Loss 2.29801 
Best Prec@1: 2.303
Epoch: [20][0/1], lr: 0.00100	Time 4.071 (4.071)	Data 3.758 (3.758)	Loss 2.2951 (2.2951)	Prec@1 2.295 (2.295)	Prec@5 2.295 (2.295)
Epoch: [21][0/1], lr: 0.00100	Time 3.996 (3.996)	Data 3.682 (3.682)	Loss 2.2947 (2.2947)	Prec@1 2.295 (2.295)	Prec@5 2.295 (2.295)
Epoch: [22][0/1], lr: 0.00100	Time 3.949 (3.949)	Data 3.641 (3.641)	Loss 2.2944 (2.2944)	Prec@1 2.294 (2.294)	Prec@5 2.294 (2.294)
Epoch: [23][0/1], lr: 0.00100	Time 3.910 (3.910)	Data 3.600 (3.600)	Loss 2.2940 (2.2940)	Prec@1 2.294 (2.294)	Prec@5 2.294 (2.294)
Epoch: [24][0/1], lr: 0.00100	Time 4.004 (4.004)	Data 3.693 (3.693)	Loss 2.2937 (2.2937)	Prec@1 2.294 (2.294)	Prec@5 2.294 (2.294)
Test: [0/1]	Time 2.929 (2.929)	Loss 2.2961 (2.2961)	Prec@1 2.296 (2.296)	Prec@5 2.296 (2.296)
Testing Results: Prec@1 2.296 Prec@5 2.296 Loss 2.29606 
Best Prec@1: 2.303
Epoch: [25][0/1], lr: 0.00100	Time 3.920 (3.920)	Data 3.615 (3.615)	Loss 2.2934 (2.2934)	Prec@1 2.293 (2.293)	Prec@5 2.293 (2.293)
Epoch: [26][0/1], lr: 0.00100	Time 3.954 (3.954)	Data 3.622 (3.622)	Loss 2.2931 (2.2931)	Prec@1 2.293 (2.293)	Prec@5 2.293 (2.293)
Epoch: [27][0/1], lr: 0.00100	Time 3.919 (3.919)	Data 3.607 (3.607)	Loss 2.2927 (2.2927)	Prec@1 2.293 (2.293)	Prec@5 2.293 (2.293)
Epoch: [28][0/1], lr: 0.00100	Time 3.910 (3.910)	Data 3.589 (3.589)	Loss 2.2924 (2.2924)	Prec@1 2.292 (2.292)	Prec@5 2.292 (2.292)
Epoch: [29][0/1], lr: 0.00100	Time 3.964 (3.964)	Data 3.631 (3.631)	Loss 2.2920 (2.2920)	Prec@1 2.292 (2.292)	Prec@5 2.292 (2.292)
Test: [0/1]	Time 3.009 (3.009)	Loss 2.2941 (2.2941)	Prec@1 2.294 (2.294)	Prec@5 2.294 (2.294)
Testing Results: Prec@1 2.294 Prec@5 2.294 Loss 2.29407 
Best Prec@1: 2.303
Epoch: [30][0/1], lr: 0.00100	Time 3.869 (3.869)	Data 3.560 (3.560)	Loss 2.2917 (2.2917)	Prec@1 2.292 (2.292)	Prec@5 2.292 (2.292)
Epoch: [31][0/1], lr: 0.00100	Time 3.916 (3.916)	Data 3.597 (3.597)	Loss 2.2913 (2.2913)	Prec@1 2.291 (2.291)	Prec@5 2.291 (2.291)
Epoch: [32][0/1], lr: 0.00100	Time 3.869 (3.869)	Data 3.559 (3.559)	Loss 2.2910 (2.2910)	Prec@1 2.291 (2.291)	Prec@5 2.291 (2.291)
Epoch: [33][0/1], lr: 0.00100	Time 3.988 (3.988)	Data 3.676 (3.676)	Loss 2.2907 (2.2907)	Prec@1 2.291 (2.291)	Prec@5 2.291 (2.291)
Epoch: [34][0/1], lr: 0.00100	Time 3.856 (3.856)	Data 3.541 (3.541)	Loss 2.2903 (2.2903)	Prec@1 2.290 (2.290)	Prec@5 2.290 (2.290)
Test: [0/1]	Time 2.870 (2.870)	Loss 2.2921 (2.2921)	Prec@1 2.292 (2.292)	Prec@5 2.292 (2.292)
Testing Results: Prec@1 2.292 Prec@5 2.292 Loss 2.29206 
Best Prec@1: 2.303
Epoch: [35][0/1], lr: 0.00100	Time 3.863 (3.863)	Data 3.553 (3.553)	Loss 2.2900 (2.2900)	Prec@1 2.290 (2.290)	Prec@5 2.290 (2.290)
Epoch: [36][0/1], lr: 0.00100	Time 4.160 (4.160)	Data 3.846 (3.846)	Loss 2.2896 (2.2896)	Prec@1 2.290 (2.290)	Prec@5 2.290 (2.290)
Epoch: [37][0/1], lr: 0.00100	Time 3.877 (3.877)	Data 3.570 (3.570)	Loss 2.2893 (2.2893)	Prec@1 2.289 (2.289)	Prec@5 2.289 (2.289)
Epoch: [38][0/1], lr: 0.00100	Time 3.874 (3.874)	Data 3.566 (3.566)	Loss 2.2890 (2.2890)	Prec@1 2.289 (2.289)	Prec@5 2.289 (2.289)
Epoch: [39][0/1], lr: 0.00100	Time 3.997 (3.997)	Data 3.688 (3.688)	Loss 2.2886 (2.2886)	Prec@1 2.289 (2.289)	Prec@5 2.289 (2.289)
Test: [0/1]	Time 2.892 (2.892)	Loss 2.2901 (2.2901)	Prec@1 2.290 (2.290)	Prec@5 2.290 (2.290)
Testing Results: Prec@1 2.290 Prec@5 2.290 Loss 2.29008 
Best Prec@1: 2.303
Epoch: [40][0/1], lr: 0.00100	Time 3.876 (3.876)	Data 3.549 (3.549)	Loss 2.2883 (2.2883)	Prec@1 2.288 (2.288)	Prec@5 2.288 (2.288)
Epoch: [41][0/1], lr: 0.00100	Time 3.840 (3.840)	Data 3.534 (3.534)	Loss 2.2879 (2.2879)	Prec@1 2.288 (2.288)	Prec@5 2.288 (2.288)
Epoch: [42][0/1], lr: 0.00100	Time 3.960 (3.960)	Data 3.653 (3.653)	Loss 2.2876 (2.2876)	Prec@1 2.288 (2.288)	Prec@5 2.288 (2.288)
Epoch: [43][0/1], lr: 0.00100	Time 3.855 (3.855)	Data 3.548 (3.548)	Loss 2.2873 (2.2873)	Prec@1 2.287 (2.287)	Prec@5 2.287 (2.287)
Epoch: [44][0/1], lr: 0.00100	Time 3.854 (3.854)	Data 3.547 (3.547)	Loss 2.2869 (2.2869)	Prec@1 2.287 (2.287)	Prec@5 2.287 (2.287)
Test: [0/1]	Time 2.905 (2.905)	Loss 2.2881 (2.2881)	Prec@1 2.288 (2.288)	Prec@5 2.288 (2.288)
Testing Results: Prec@1 2.288 Prec@5 2.288 Loss 2.28811 
Best Prec@1: 2.303
Epoch: [45][0/1], lr: 0.00100	Time 3.974 (3.974)	Data 3.663 (3.663)	Loss 2.2866 (2.2866)	Prec@1 2.287 (2.287)	Prec@5 2.287 (2.287)
Epoch: [46][0/1], lr: 0.00100	Time 3.849 (3.849)	Data 3.542 (3.542)	Loss 2.2863 (2.2863)	Prec@1 2.286 (2.286)	Prec@5 2.286 (2.286)
Epoch: [47][0/1], lr: 0.00100	Time 3.843 (3.843)	Data 3.533 (3.533)	Loss 2.2860 (2.2860)	Prec@1 2.286 (2.286)	Prec@5 2.286 (2.286)
Epoch: [48][0/1], lr: 0.00100	Time 3.880 (3.880)	Data 3.564 (3.564)	Loss 2.2856 (2.2856)	Prec@1 2.286 (2.286)	Prec@5 2.286 (2.286)
Epoch: [49][0/1], lr: 0.00100	Time 3.844 (3.844)	Data 3.539 (3.539)	Loss 2.2853 (2.2853)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Test: [0/1]	Time 2.885 (2.885)	Loss 2.2862 (2.2862)	Prec@1 2.286 (2.286)	Prec@5 2.286 (2.286)
Testing Results: Prec@1 2.286 Prec@5 2.286 Loss 2.28619 
Best Prec@1: 2.303
Epoch: [50][0/1], lr: 0.00010	Time 3.891 (3.891)	Data 3.587 (3.587)	Loss 2.2850 (2.2850)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [51][0/1], lr: 0.00010	Time 3.927 (3.927)	Data 3.618 (3.618)	Loss 2.2850 (2.2850)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [52][0/1], lr: 0.00010	Time 3.850 (3.850)	Data 3.517 (3.517)	Loss 2.2849 (2.2849)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [53][0/1], lr: 0.00010	Time 3.815 (3.815)	Data 3.503 (3.503)	Loss 2.2849 (2.2849)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [54][0/1], lr: 0.00010	Time 3.819 (3.819)	Data 3.499 (3.499)	Loss 2.2849 (2.2849)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Test: [0/1]	Time 3.025 (3.025)	Loss 2.2860 (2.2860)	Prec@1 2.286 (2.286)	Prec@5 2.286 (2.286)
Testing Results: Prec@1 2.286 Prec@5 2.286 Loss 2.28600 
Best Prec@1: 2.303
Epoch: [55][0/1], lr: 0.00010	Time 3.839 (3.839)	Data 3.529 (3.529)	Loss 2.2848 (2.2848)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [56][0/1], lr: 0.00010	Time 3.808 (3.808)	Data 3.496 (3.496)	Loss 2.2848 (2.2848)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [57][0/1], lr: 0.00010	Time 3.849 (3.849)	Data 3.538 (3.538)	Loss 2.2848 (2.2848)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [58][0/1], lr: 0.00010	Time 3.931 (3.931)	Data 3.622 (3.622)	Loss 2.2847 (2.2847)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [59][0/1], lr: 0.00010	Time 3.812 (3.812)	Data 3.503 (3.503)	Loss 2.2847 (2.2847)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Test: [0/1]	Time 2.887 (2.887)	Loss 2.2858 (2.2858)	Prec@1 2.286 (2.286)	Prec@5 2.286 (2.286)
Testing Results: Prec@1 2.286 Prec@5 2.286 Loss 2.28581 
Best Prec@1: 2.303
