Epoch: [0][0/1], lr: 0.00100	Time 11.908 (11.908)	Data 3.942 (3.942)	Loss 2.2996 (2.2996)	Prec@1 2.300 (2.300)	Prec@5 2.300 (2.300)
Epoch: [60][0/1], lr: 0.00010	Time 3.804 (3.804)	Data 3.488 (3.488)	Loss 2.2847 (2.2847)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [61][0/1], lr: 0.00010	Time 3.865 (3.865)	Data 3.554 (3.554)	Loss 2.2846 (2.2846)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [62][0/1], lr: 0.00010	Time 3.834 (3.834)	Data 3.519 (3.519)	Loss 2.2846 (2.2846)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [63][0/1], lr: 0.00010	Time 3.807 (3.807)	Data 3.492 (3.492)	Loss 2.2846 (2.2846)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [64][0/1], lr: 0.00010	Time 3.887 (3.887)	Data 3.576 (3.576)	Loss 2.2846 (2.2846)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Test: [0/1]	Time 2.885 (2.885)	Loss 2.2856 (2.2856)	Prec@1 2.286 (2.286)	Prec@5 2.286 (2.286)
Testing Results: Prec@1 2.286 Prec@5 2.286 Loss 2.28562 
Best Prec@1: 2.303
Epoch: [65][0/1], lr: 0.00010	Time 3.800 (3.800)	Data 3.494 (3.494)	Loss 2.2845 (2.2845)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Epoch: [66][0/1], lr: 0.00010	Time 3.805 (3.805)	Data 3.488 (3.488)	Loss 2.2845 (2.2845)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [67][0/1], lr: 0.00010	Time 3.898 (3.898)	Data 3.593 (3.593)	Loss 2.2845 (2.2845)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [68][0/1], lr: 0.00010	Time 3.968 (3.968)	Data 3.642 (3.642)	Loss 2.2844 (2.2844)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [69][0/1], lr: 0.00010	Time 4.125 (4.125)	Data 3.811 (3.811)	Loss 2.2844 (2.2844)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Test: [0/1]	Time 3.229 (3.229)	Loss 2.2854 (2.2854)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Testing Results: Prec@1 2.285 Prec@5 2.285 Loss 2.28543 
Best Prec@1: 2.303
Epoch: [70][0/1], lr: 0.00010	Time 3.927 (3.927)	Data 3.619 (3.619)	Loss 2.2844 (2.2844)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [71][0/1], lr: 0.00010	Time 3.826 (3.826)	Data 3.512 (3.512)	Loss 2.2843 (2.2843)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [72][0/1], lr: 0.00010	Time 3.822 (3.822)	Data 3.514 (3.514)	Loss 2.2843 (2.2843)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [73][0/1], lr: 0.00010	Time 3.830 (3.830)	Data 3.495 (3.495)	Loss 2.2842 (2.2842)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [74][0/1], lr: 0.00010	Time 3.823 (3.823)	Data 3.514 (3.514)	Loss 2.2842 (2.2842)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Test: [0/1]	Time 2.902 (2.902)	Loss 2.2852 (2.2852)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Testing Results: Prec@1 2.285 Prec@5 2.285 Loss 2.28525 
Best Prec@1: 2.303
Epoch: [75][0/1], lr: 0.00010	Time 3.800 (3.800)	Data 3.477 (3.477)	Loss 2.2842 (2.2842)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [76][0/1], lr: 0.00010	Time 3.837 (3.837)	Data 3.526 (3.526)	Loss 2.2842 (2.2842)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [77][0/1], lr: 0.00010	Time 3.809 (3.809)	Data 3.497 (3.497)	Loss 2.2841 (2.2841)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [78][0/1], lr: 0.00010	Time 3.792 (3.792)	Data 3.479 (3.479)	Loss 2.2841 (2.2841)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [79][0/1], lr: 0.00010	Time 3.813 (3.813)	Data 3.499 (3.499)	Loss 2.2841 (2.2841)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Test: [0/1]	Time 3.035 (3.035)	Loss 2.2851 (2.2851)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Testing Results: Prec@1 2.285 Prec@5 2.285 Loss 2.28506 
Best Prec@1: 2.303
Epoch: [80][0/1], lr: 0.00010	Time 3.872 (3.872)	Data 3.560 (3.560)	Loss 2.2840 (2.2840)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [81][0/1], lr: 0.00010	Time 3.794 (3.794)	Data 3.478 (3.478)	Loss 2.2840 (2.2840)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [82][0/1], lr: 0.00010	Time 3.802 (3.802)	Data 3.491 (3.491)	Loss 2.2840 (2.2840)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [83][0/1], lr: 0.00010	Time 3.913 (3.913)	Data 3.606 (3.606)	Loss 2.2839 (2.2839)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [84][0/1], lr: 0.00010	Time 3.800 (3.800)	Data 3.494 (3.494)	Loss 2.2839 (2.2839)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Test: [0/1]	Time 2.883 (2.883)	Loss 2.2849 (2.2849)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Testing Results: Prec@1 2.285 Prec@5 2.285 Loss 2.28487 
Best Prec@1: 2.303
Epoch: [85][0/1], lr: 0.00010	Time 3.777 (3.777)	Data 3.468 (3.468)	Loss 2.2839 (2.2839)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [86][0/1], lr: 0.00010	Time 3.844 (3.844)	Data 3.537 (3.537)	Loss 2.2838 (2.2838)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [87][0/1], lr: 0.00010	Time 3.784 (3.784)	Data 3.477 (3.477)	Loss 2.2838 (2.2838)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [88][0/1], lr: 0.00010	Time 3.817 (3.817)	Data 3.507 (3.507)	Loss 2.2838 (2.2838)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [89][0/1], lr: 0.00010	Time 3.830 (3.830)	Data 3.517 (3.517)	Loss 2.2838 (2.2838)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Test: [0/1]	Time 2.916 (2.916)	Loss 2.2847 (2.2847)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Testing Results: Prec@1 2.285 Prec@5 2.285 Loss 2.28469 
Best Prec@1: 2.303
Epoch: [90][0/1], lr: 0.00010	Time 3.755 (3.755)	Data 3.439 (3.439)	Loss 2.2837 (2.2837)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [91][0/1], lr: 0.00010	Time 3.823 (3.823)	Data 3.516 (3.516)	Loss 2.2837 (2.2837)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [92][0/1], lr: 0.00010	Time 3.869 (3.869)	Data 3.558 (3.558)	Loss 2.2837 (2.2837)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [93][0/1], lr: 0.00010	Time 3.804 (3.804)	Data 3.495 (3.495)	Loss 2.2836 (2.2836)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [94][0/1], lr: 0.00010	Time 3.787 (3.787)	Data 3.477 (3.477)	Loss 2.2836 (2.2836)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Test: [0/1]	Time 2.912 (2.912)	Loss 2.2845 (2.2845)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Testing Results: Prec@1 2.285 Prec@5 2.285 Loss 2.28450 
Best Prec@1: 2.303
Epoch: [95][0/1], lr: 0.00010	Time 3.897 (3.897)	Data 3.569 (3.569)	Loss 2.2836 (2.2836)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [96][0/1], lr: 0.00010	Time 3.861 (3.861)	Data 3.548 (3.548)	Loss 2.2836 (2.2836)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [97][0/1], lr: 0.00010	Time 3.810 (3.810)	Data 3.477 (3.477)	Loss 2.2835 (2.2835)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [98][0/1], lr: 0.00010	Time 3.785 (3.785)	Data 3.470 (3.470)	Loss 2.2835 (2.2835)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [99][0/1], lr: 0.00010	Time 3.907 (3.907)	Data 3.598 (3.598)	Loss 2.2835 (2.2835)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Test: [0/1]	Time 2.891 (2.891)	Loss 2.2843 (2.2843)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Testing Results: Prec@1 2.284 Prec@5 2.284 Loss 2.28432 
Best Prec@1: 2.303
Epoch: [100][0/1], lr: 0.00001	Time 3.758 (3.758)	Data 3.446 (3.446)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [101][0/1], lr: 0.00001	Time 3.809 (3.809)	Data 3.498 (3.498)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [102][0/1], lr: 0.00001	Time 3.831 (3.831)	Data 3.505 (3.505)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [103][0/1], lr: 0.00001	Time 3.766 (3.766)	Data 3.453 (3.453)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [104][0/1], lr: 0.00001	Time 3.762 (3.762)	Data 3.464 (3.464)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Test: [0/1]	Time 2.925 (2.925)	Loss 2.2843 (2.2843)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Testing Results: Prec@1 2.284 Prec@5 2.284 Loss 2.28430 
Best Prec@1: 2.303
Epoch: [105][0/1], lr: 0.00001	Time 3.782 (3.782)	Data 3.470 (3.470)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [106][0/1], lr: 0.00001	Time 3.802 (3.802)	Data 3.488 (3.488)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [107][0/1], lr: 0.00001	Time 3.800 (3.800)	Data 3.479 (3.479)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [108][0/1], lr: 0.00001	Time 3.873 (3.873)	Data 3.558 (3.558)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [109][0/1], lr: 0.00001	Time 3.804 (3.804)	Data 3.490 (3.490)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Test: [0/1]	Time 2.922 (2.922)	Loss 2.2843 (2.2843)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Testing Results: Prec@1 2.284 Prec@5 2.284 Loss 2.28428 
Best Prec@1: 2.303
Epoch: [110][0/1], lr: 0.00001	Time 3.775 (3.775)	Data 3.466 (3.466)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [111][0/1], lr: 0.00001	Time 3.923 (3.923)	Data 3.618 (3.618)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [112][0/1], lr: 0.00001	Time 3.778 (3.778)	Data 3.466 (3.466)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [113][0/1], lr: 0.00001	Time 3.781 (3.781)	Data 3.462 (3.462)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [114][0/1], lr: 0.00001	Time 3.789 (3.789)	Data 3.473 (3.473)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Test: [0/1]	Time 2.989 (2.989)	Loss 2.2843 (2.2843)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Testing Results: Prec@1 2.284 Prec@5 2.284 Loss 2.28427 
Best Prec@1: 2.303
Epoch: [115][0/1], lr: 0.00001	Time 3.747 (3.747)	Data 3.440 (3.440)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [116][0/1], lr: 0.00001	Time 3.791 (3.791)	Data 3.484 (3.484)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [117][0/1], lr: 0.00001	Time 3.762 (3.762)	Data 3.450 (3.450)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [118][0/1], lr: 0.00001	Time 3.790 (3.790)	Data 3.478 (3.478)	Loss 2.2834 (2.2834)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Epoch: [119][0/1], lr: 0.00001	Time 3.760 (3.760)	Data 3.453 (3.453)	Loss 2.2833 (2.2833)	Prec@1 2.283 (2.283)	Prec@5 2.283 (2.283)
Test: [0/1]	Time 2.890 (2.890)	Loss 2.2842 (2.2842)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Testing Results: Prec@1 2.284 Prec@5 2.284 Loss 2.28425 
Best Prec@1: 2.303
