Epoch: [0][0/1], lr: 0.00100	Time 8.137 (8.137)	Data 3.652 (3.652)	Loss 2.2996 (2.2996)	Prec@1 2.300 (2.300)	Prec@5 2.300 (2.300)
Epoch: [1][0/1], lr: 0.00100	Time 3.901 (3.901)	Data 3.630 (3.630)	Loss 2.2994 (2.2994)	Prec@1 2.299 (2.299)	Prec@5 2.299 (2.299)
Epoch: [2][0/1], lr: 0.00100	Time 3.787 (3.787)	Data 3.626 (3.626)	Loss 2.3008 (2.3008)	Prec@1 2.301 (2.301)	Prec@5 2.301 (2.301)
Epoch: [3][0/1], lr: 0.00100	Time 3.779 (3.779)	Data 3.614 (3.614)	Loss 2.2999 (2.2999)	Prec@1 2.300 (2.300)	Prec@5 2.300 (2.300)
Epoch: [4][0/1], lr: 0.00100	Time 3.660 (3.660)	Data 3.498 (3.498)	Loss 2.2987 (2.2987)	Prec@1 2.299 (2.299)	Prec@5 2.299 (2.299)
Test: [0/1]	Time 3.440 (3.440)	Loss 2.2992 (2.2992)	Prec@1 2.299 (2.299)	Prec@5 2.299 (2.299)
Testing Results: Prec@1 2.299 Prec@5 2.299 Loss 2.29923 
Best Prec@1: 0.000
Epoch: [5][0/1], lr: 0.00100	Time 3.845 (3.845)	Data 3.516 (3.516)	Loss 2.2977 (2.2977)	Prec@1 2.298 (2.298)	Prec@5 2.298 (2.298)
Epoch: [6][0/1], lr: 0.00100	Time 3.685 (3.685)	Data 3.523 (3.523)	Loss 2.2961 (2.2961)	Prec@1 2.296 (2.296)	Prec@5 2.296 (2.296)
Epoch: [7][0/1], lr: 0.00100	Time 3.664 (3.664)	Data 3.503 (3.503)	Loss 2.2948 (2.2948)	Prec@1 2.295 (2.295)	Prec@5 2.295 (2.295)
Epoch: [8][0/1], lr: 0.00100	Time 3.683 (3.683)	Data 3.516 (3.516)	Loss 2.2949 (2.2949)	Prec@1 2.295 (2.295)	Prec@5 2.295 (2.295)
Epoch: [9][0/1], lr: 0.00100	Time 3.697 (3.697)	Data 3.532 (3.532)	Loss 2.2938 (2.2938)	Prec@1 2.294 (2.294)	Prec@5 2.294 (2.294)
Test: [0/1]	Time 2.881 (2.881)	Loss 2.2938 (2.2938)	Prec@1 2.294 (2.294)	Prec@5 2.294 (2.294)
Testing Results: Prec@1 2.294 Prec@5 2.294 Loss 2.29376 
Best Prec@1: 2.299
Epoch: [10][0/1], lr: 0.00100	Time 3.670 (3.670)	Data 3.507 (3.507)	Loss 2.2926 (2.2926)	Prec@1 2.293 (2.293)	Prec@5 2.293 (2.293)
Epoch: [11][0/1], lr: 0.00100	Time 3.687 (3.687)	Data 3.523 (3.523)	Loss 2.2908 (2.2908)	Prec@1 2.291 (2.291)	Prec@5 2.291 (2.291)
Epoch: [12][0/1], lr: 0.00100	Time 3.718 (3.718)	Data 3.557 (3.557)	Loss 2.2932 (2.2932)	Prec@1 2.293 (2.293)	Prec@5 2.293 (2.293)
Epoch: [13][0/1], lr: 0.00100	Time 3.653 (3.653)	Data 3.492 (3.492)	Loss 2.2880 (2.2880)	Prec@1 2.288 (2.288)	Prec@5 2.288 (2.288)
Epoch: [14][0/1], lr: 0.00100	Time 3.650 (3.650)	Data 3.490 (3.490)	Loss 2.2854 (2.2854)	Prec@1 2.285 (2.285)	Prec@5 2.285 (2.285)
Test: [0/1]	Time 2.868 (2.868)	Loss 2.2871 (2.2871)	Prec@1 2.287 (2.287)	Prec@5 2.287 (2.287)
Testing Results: Prec@1 2.287 Prec@5 2.287 Loss 2.28712 
Best Prec@1: 2.299
Epoch: [15][0/1], lr: 0.00100	Time 3.719 (3.719)	Data 3.555 (3.555)	Loss 2.2871 (2.2871)	Prec@1 2.287 (2.287)	Prec@5 2.287 (2.287)
Epoch: [16][0/1], lr: 0.00100	Time 3.648 (3.648)	Data 3.485 (3.485)	Loss 2.2860 (2.2860)	Prec@1 2.286 (2.286)	Prec@5 2.286 (2.286)
Epoch: [17][0/1], lr: 0.00100	Time 3.680 (3.680)	Data 3.515 (3.515)	Loss 2.2844 (2.2844)	Prec@1 2.284 (2.284)	Prec@5 2.284 (2.284)
Epoch: [18][0/1], lr: 0.00100	Time 4.334 (4.334)	Data 4.178 (4.178)	Loss 2.2803 (2.2803)	Prec@1 2.280 (2.280)	Prec@5 2.280 (2.280)
Epoch: [19][0/1], lr: 0.00100	Time 3.762 (3.762)	Data 3.598 (3.598)	Loss 2.2769 (2.2769)	Prec@1 2.277 (2.277)	Prec@5 2.277 (2.277)
Test: [0/1]	Time 2.901 (2.901)	Loss 2.2795 (2.2795)	Prec@1 2.280 (2.280)	Prec@5 2.280 (2.280)
Testing Results: Prec@1 2.280 Prec@5 2.280 Loss 2.27953 
Best Prec@1: 2.299
Epoch: [20][0/1], lr: 0.00100	Time 3.660 (3.660)	Data 3.497 (3.497)	Loss 2.2745 (2.2745)	Prec@1 2.275 (2.275)	Prec@5 2.275 (2.275)
Epoch: [21][0/1], lr: 0.00100	Time 3.685 (3.685)	Data 3.517 (3.517)	Loss 2.2773 (2.2773)	Prec@1 2.277 (2.277)	Prec@5 2.277 (2.277)
Epoch: [22][0/1], lr: 0.00100	Time 3.773 (3.773)	Data 3.608 (3.608)	Loss 2.2749 (2.2749)	Prec@1 2.275 (2.275)	Prec@5 2.275 (2.275)
Epoch: [23][0/1], lr: 0.00100	Time 3.652 (3.652)	Data 3.490 (3.490)	Loss 2.2714 (2.2714)	Prec@1 2.271 (2.271)	Prec@5 2.271 (2.271)
Epoch: [24][0/1], lr: 0.00100	Time 3.652 (3.652)	Data 3.488 (3.488)	Loss 2.2707 (2.2707)	Prec@1 2.271 (2.271)	Prec@5 2.271 (2.271)
Test: [0/1]	Time 2.873 (2.873)	Loss 2.2698 (2.2698)	Prec@1 2.270 (2.270)	Prec@5 2.270 (2.270)
Testing Results: Prec@1 2.270 Prec@5 2.270 Loss 2.26980 
Best Prec@1: 2.299
Epoch: [25][0/1], lr: 0.00100	Time 3.751 (3.751)	Data 3.586 (3.586)	Loss 2.2687 (2.2687)	Prec@1 2.269 (2.269)	Prec@5 2.269 (2.269)
Epoch: [26][0/1], lr: 0.00100	Time 3.652 (3.652)	Data 3.486 (3.486)	Loss 2.2670 (2.2670)	Prec@1 2.267 (2.267)	Prec@5 2.267 (2.267)
Epoch: [27][0/1], lr: 0.00100	Time 3.613 (3.613)	Data 3.448 (3.448)	Loss 2.2623 (2.2623)	Prec@1 2.262 (2.262)	Prec@5 2.262 (2.262)
Epoch: [28][0/1], lr: 0.00100	Time 3.635 (3.635)	Data 3.472 (3.472)	Loss 2.2633 (2.2633)	Prec@1 2.263 (2.263)	Prec@5 2.263 (2.263)
Epoch: [29][0/1], lr: 0.00100	Time 3.711 (3.711)	Data 3.544 (3.544)	Loss 2.2567 (2.2567)	Prec@1 2.257 (2.257)	Prec@5 2.257 (2.257)
Test: [0/1]	Time 2.854 (2.854)	Loss 2.2579 (2.2579)	Prec@1 2.258 (2.258)	Prec@5 2.258 (2.258)
Testing Results: Prec@1 2.258 Prec@5 2.258 Loss 2.25793 
Best Prec@1: 2.299
Epoch: [30][0/1], lr: 0.00100	Time 3.629 (3.629)	Data 3.465 (3.465)	Loss 2.2567 (2.2567)	Prec@1 2.257 (2.257)	Prec@5 2.257 (2.257)
Epoch: [31][0/1], lr: 0.00100	Time 3.622 (3.622)	Data 3.461 (3.461)	Loss 2.2555 (2.2555)	Prec@1 2.255 (2.255)	Prec@5 2.255 (2.255)
Epoch: [32][0/1], lr: 0.00100	Time 3.667 (3.667)	Data 3.506 (3.506)	Loss 2.2510 (2.2510)	Prec@1 2.251 (2.251)	Prec@5 2.251 (2.251)
Epoch: [33][0/1], lr: 0.00100	Time 3.635 (3.635)	Data 3.470 (3.470)	Loss 2.2490 (2.2490)	Prec@1 2.249 (2.249)	Prec@5 2.249 (2.249)
Epoch: [34][0/1], lr: 0.00100	Time 3.615 (3.615)	Data 3.446 (3.446)	Loss 2.2457 (2.2457)	Prec@1 2.246 (2.246)	Prec@5 2.246 (2.246)
Test: [0/1]	Time 2.856 (2.856)	Loss 2.2453 (2.2453)	Prec@1 2.245 (2.245)	Prec@5 2.245 (2.245)
Testing Results: Prec@1 2.245 Prec@5 2.245 Loss 2.24534 
Best Prec@1: 2.299
Epoch: [35][0/1], lr: 0.00100	Time 3.665 (3.665)	Data 3.499 (3.499)	Loss 2.2453 (2.2453)	Prec@1 2.245 (2.245)	Prec@5 2.245 (2.245)
Epoch: [36][0/1], lr: 0.00100	Time 3.617 (3.617)	Data 3.453 (3.453)	Loss 2.2443 (2.2443)	Prec@1 2.244 (2.244)	Prec@5 2.244 (2.244)
Epoch: [37][0/1], lr: 0.00100	Time 3.612 (3.612)	Data 3.440 (3.440)	Loss 2.2456 (2.2456)	Prec@1 2.246 (2.246)	Prec@5 2.246 (2.246)
Epoch: [38][0/1], lr: 0.00100	Time 3.628 (3.628)	Data 3.463 (3.463)	Loss 2.2377 (2.2377)	Prec@1 2.238 (2.238)	Prec@5 2.238 (2.238)
Epoch: [39][0/1], lr: 0.00100	Time 3.651 (3.651)	Data 3.487 (3.487)	Loss 2.2381 (2.2381)	Prec@1 2.238 (2.238)	Prec@5 2.238 (2.238)
Test: [0/1]	Time 2.856 (2.856)	Loss 2.2324 (2.2324)	Prec@1 2.232 (2.232)	Prec@5 2.232 (2.232)
Testing Results: Prec@1 2.232 Prec@5 2.232 Loss 2.23238 
Best Prec@1: 2.299
Epoch: [40][0/1], lr: 0.00100	Time 3.632 (3.632)	Data 3.467 (3.467)	Loss 2.2280 (2.2280)	Prec@1 2.228 (2.228)	Prec@5 2.228 (2.228)
Epoch: [41][0/1], lr: 0.00100	Time 3.639 (3.639)	Data 3.474 (3.474)	Loss 2.2260 (2.2260)	Prec@1 2.226 (2.226)	Prec@5 2.226 (2.226)
Epoch: [42][0/1], lr: 0.00100	Time 3.637 (3.637)	Data 3.472 (3.472)	Loss 2.2201 (2.2201)	Prec@1 2.220 (2.220)	Prec@5 2.220 (2.220)
Epoch: [43][0/1], lr: 0.00100	Time 3.627 (3.627)	Data 3.456 (3.456)	Loss 2.2283 (2.2283)	Prec@1 2.228 (2.228)	Prec@5 2.228 (2.228)
Epoch: [44][0/1], lr: 0.00100	Time 3.638 (3.638)	Data 3.472 (3.472)	Loss 2.2184 (2.2184)	Prec@1 2.218 (2.218)	Prec@5 2.218 (2.218)
Test: [0/1]	Time 2.884 (2.884)	Loss 2.2196 (2.2196)	Prec@1 2.220 (2.220)	Prec@5 2.220 (2.220)
Testing Results: Prec@1 2.220 Prec@5 2.220 Loss 2.21957 
Best Prec@1: 2.299
Epoch: [45][0/1], lr: 0.00100	Time 3.642 (3.642)	Data 3.477 (3.477)	Loss 2.2224 (2.2224)	Prec@1 2.222 (2.222)	Prec@5 2.222 (2.222)
Epoch: [46][0/1], lr: 0.00100	Time 3.645 (3.645)	Data 3.481 (3.481)	Loss 2.2151 (2.2151)	Prec@1 2.215 (2.215)	Prec@5 2.215 (2.215)
Epoch: [47][0/1], lr: 0.00100	Time 3.645 (3.645)	Data 3.482 (3.482)	Loss 2.2140 (2.2140)	Prec@1 2.214 (2.214)	Prec@5 2.214 (2.214)
Epoch: [48][0/1], lr: 0.00100	Time 3.701 (3.701)	Data 3.534 (3.534)	Loss 2.2143 (2.2143)	Prec@1 2.214 (2.214)	Prec@5 2.214 (2.214)
Epoch: [49][0/1], lr: 0.00100	Time 4.031 (4.031)	Data 3.867 (3.867)	Loss 2.2112 (2.2112)	Prec@1 2.211 (2.211)	Prec@5 2.211 (2.211)
Test: [0/1]	Time 3.179 (3.179)	Loss 2.2071 (2.2071)	Prec@1 2.207 (2.207)	Prec@5 2.207 (2.207)
Testing Results: Prec@1 2.207 Prec@5 2.207 Loss 2.20712 
Best Prec@1: 2.299
Epoch: [50][0/1], lr: 0.00010	Time 3.886 (3.886)	Data 3.725 (3.725)	Loss 2.2141 (2.2141)	Prec@1 2.214 (2.214)	Prec@5 2.214 (2.214)
Epoch: [51][0/1], lr: 0.00010	Time 3.749 (3.749)	Data 3.581 (3.581)	Loss 2.2160 (2.2160)	Prec@1 2.216 (2.216)	Prec@5 2.216 (2.216)
Epoch: [52][0/1], lr: 0.00010	Time 3.628 (3.628)	Data 3.464 (3.464)	Loss 2.2064 (2.2064)	Prec@1 2.206 (2.206)	Prec@5 2.206 (2.206)
Epoch: [53][0/1], lr: 0.00010	Time 3.594 (3.594)	Data 3.434 (3.434)	Loss 2.2176 (2.2176)	Prec@1 2.218 (2.218)	Prec@5 2.218 (2.218)
Epoch: [54][0/1], lr: 0.00010	Time 3.631 (3.631)	Data 3.467 (3.467)	Loss 2.2183 (2.2183)	Prec@1 2.218 (2.218)	Prec@5 2.218 (2.218)
Test: [0/1]	Time 2.969 (2.969)	Loss 2.2059 (2.2059)	Prec@1 2.206 (2.206)	Prec@5 2.206 (2.206)
Testing Results: Prec@1 2.206 Prec@5 2.206 Loss 2.20592 
Best Prec@1: 2.299
Epoch: [55][0/1], lr: 0.00010	Time 3.622 (3.622)	Data 3.458 (3.458)	Loss 2.2157 (2.2157)	Prec@1 2.216 (2.216)	Prec@5 2.216 (2.216)
Epoch: [56][0/1], lr: 0.00010	Time 3.610 (3.610)	Data 3.445 (3.445)	Loss 2.2104 (2.2104)	Prec@1 2.210 (2.210)	Prec@5 2.210 (2.210)
Epoch: [57][0/1], lr: 0.00010	Time 3.593 (3.593)	Data 3.428 (3.428)	Loss 2.2072 (2.2072)	Prec@1 2.207 (2.207)	Prec@5 2.207 (2.207)
Epoch: [58][0/1], lr: 0.00010	Time 3.748 (3.748)	Data 3.582 (3.582)	Loss 2.2066 (2.2066)	Prec@1 2.207 (2.207)	Prec@5 2.207 (2.207)
Epoch: [59][0/1], lr: 0.00010	Time 3.617 (3.617)	Data 3.452 (3.452)	Loss 2.2046 (2.2046)	Prec@1 2.205 (2.205)	Prec@5 2.205 (2.205)
Test: [0/1]	Time 2.833 (2.833)	Loss 2.2049 (2.2049)	Prec@1 2.205 (2.205)	Prec@5 2.205 (2.205)
Testing Results: Prec@1 2.205 Prec@5 2.205 Loss 2.20486 
Best Prec@1: 2.299
